    	friction		= 	30	# friction angle - if dimensional [deg]
    
    	alpha 		=	3e-5	# coeff.  of thermal expansion - if dimensional [1/K]
    	k		= 	3.3	# thermal conductivity - if dimensional [W/m/K]
    	cp		=	1200	# heat capacity - if dimensional [J/kg/K]
    	A		=	0	# radiogenic heat production - if dimensional [W/kg]
    <MaterialEnd>

  # ------------------- Plateau-continental lower crust [3]-------------------
    <MaterialStart>
                ID      =       3               # phase id  [-]
                rho0    =       3000            #density - if dimensional [kg/m3]
    
                n                      =       4.7       # power-law exponent [-]
                Bn                     =       5.78e-27       # disl. creep coeff
                En                     =       485e3       # activation energy - if dimensional [J/mol]
                Vn                     =       0       # activation volume - if dimensional [cm3/mol]
    
                shear                  =       63.4e9    # elastic shear modulus - if dimensional [Pa]
                cohesion               =       40e6     # cohesion - if dimensional [Pa]
                friction               =       30      # friction angle - if dimensional [deg]
    
                alpha                  =       2.7e-5       # coeff.  of thermal expansion - if dimensional [1/K]
                k                      =       2.5       # thermal conductivity - if dimensional [W/m/K]
                cp                     =       1200    # heat capacity - if dimensional [J/kg/K]
                A                      =       1e-10       # radiogenic heat production - if dimensional [W/kg]
        <MaterialEnd>

  # ------------------- Plateau-continental Upper-mid crust [4]-------------------
    <MaterialStart>
                ID      =       4               # phase id  [-]
                rho0    =       2800            #density - if dimensional [kg/m3]
    
                # dislocation creep(Wet quartzite,Gleason&Tullis,1995) f=1
                n                      =       4       # power-law exponent [-]
                Bn                     =       8.57e-28       # disl. creep coeff
                En                     =       223e3       # activation energy - if dimensional [J/mol]
                Vn                     =       0       # activation volume - if dimensional [cm3/mol]
    
                shear                  =       55.36e9    # elastic shear modulus - if dimensional [Pa]
                cohesion               =       20e6     # cohesion - if dimensional [Pa]
                friction               =       30      # friction angle - if dimensional [deg]
                chSoftID               =       1       # softening law id - for cohesion
                frSoftID               =       0       # softening law id - for friction angle
    
                alpha                  =      3.7e-5       # coeff.  of thermal expansion - if dimensional [1/K]
                k                      =       2.5       # thermal conductivity - if dimensional [W/m/K]
                cp                     =       1200    # heat capacity - if dimensional [J/kg/K]
                A                      =      3.5e-10       # radiogenic heat production - if dimensional [W/kg]
        <MaterialEnd>

  # ------------------- Shield-continental lithospheric mantle [5] -------------------
    <MaterialStart>
                ID      =       5               # phase id  [-]
                rho0    =       3300            #density - if dimensional [kg/m3]
    
                diff_profile = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
                disl_profile = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
                peir_profile = Olivine_Peierls-Kameyama_1999

                shear                   =       122.74e9        # elastic shear modulus - if dimensional [Pa]
                cohesion                =       40e6    # cohesion - if dimensional [Pa]
                friction                =       30      # friction angle - if dimensional [deg]
 
                alpha                   =       3e-5    # coeff.  of thermal expansion - if dimensional [1/K]
                k                       =       3.3     # thermal conductivity - if dimensional [W/m/K]
                cp                      =       1200    # heat capacity - if dimensional [J/kg/K]
                A                       =       0       # radiogenic heat production - if dimensional [W/kg]
        <MaterialEnd>

  # ------------------- Shield-continental lower crust-12 km [6]-------------------
    <MaterialStart>
                ID      =       6               # phase id  [-]
                rho0    =       3000            #density - if dimensional [kg/m3]

                # dislocation creep(Maryland dry diabase,Mackwell etal,1998) f=1
                n                      =       4.7       # power-law exponent [-]
                Bn                     =       5.78e-27       # disl. creep coeff
                En                     =       485e3       # activation energy - if dimensional [J/mol]
                Vn                     =       0       # activation volume - if dimensional [cm3/mol]

                shear                  =       63.4e9    # elastic shear modulus - if dimensional [Pa]
                cohesion               =       40e6     # cohesion - if dimensional [Pa]
                friction               =       30      # friction angle - if dimensional [deg]
 
                alpha                  =       2.7e-5       # coeff.  of thermal expansion - if dimensional [1/K]
                k                      =       2.5       # thermal conductivity - if dimensional [W/m/K]
                cp                     =       1200    # heat capacity - if dimensional [J/kg/K]
                A                      =       1e-10       # radiogenic heat production - if dimensional [W/m3]
        <MaterialEnd>

  # ------------------- Shield-continental Upper-mid crust-48 km [7]-------------------
    <MaterialStart>
                ID      =       7               # phase id  [-]
                rho0    =       2800            #density - if dimensional [kg/m3]

                # dislocation creep(Wet quartzite,Gleason&Tullis,1995) f=1
                n                      =       4       # power-law exponent [-]
                Bn                     =       8.57e-28       # disl. creep coeff
                En                     =       223e3       # activation energy - if dimensional [J/mol]
                Vn                     =       0       # activation volume - if dimensional [cm3/mol]

                shear                  =       55.36e9    # elastic shear modulus - if dimensional [Pa]
                cohesion               =       20e6     # cohesion - if dimensional [Pa]
                friction               =       30      # friction angle - if dimensional [deg]
                # plasticity - strain weakening
                chSoftID               =       1       # softening law id - for cohesion
                frSoftID               =       0       # softening law id - for friction angle

                alpha                  =      3.7e-5       # coeff.  of thermal expansion - if dimensional [1/K]
                k                      =       2.5       # thermal conductivity - if dimensional [W/m/K]
                cp                     =       1200    # heat capacity - if dimensional [J/kg/K]
                A                      =      3.5e-10       # radiogenic heat production - if dimensional [W/m3]
        <MaterialEnd>

   # -------------------Shield-Continental Sediment cover [8]-------------------
        <MaterialStart>
                ID      =       8               # phase id  [-]
                rho0    =       2500            #density - if dimensional [kg/m3]
     
                #disl_profile = Wet_Quarzite-Ranalli_1995; Another Opition
                n                      =       4       # power-law exponent [-]
                Bn                     =       8.57e-28       # disl. creep coeff
                En                     =       223e3       # activation energy - if dimensional [J/mol]
                Vn                     =       0       # activation volume - if dimensional [cm3/mol]

                shear                  =       55.36e9        # elastic shear modulus - if dimensional [Pa]
                cohesion               =       20e6    # cohesion - if dimensional [Pa]
                friction               =       30      # friction angle - if dimensional [deg]
                # plasticity - strain weakening
                chSoftID               =       1       # softening law id - for cohesion
                frSoftID               =       0       # softening law id - for friction angle
    
                alpha                  =       3.7e-5    # coeff.  of thermal expansion - if dimensional [1/K]
                k                      =       2.5     # thermal conductivity - if dimensional [W/m/K]
                cp                     =       1200    # heat capacity - if dimensional [J/kg/K]
                A                      =       3.7e-10       # radiogenic heat production - if dimensional [W/m3]
        <MaterialEnd>

# End of defining material properties for all phases ----------------------------------------
